timestamp,datetime,official_buy,official_sell,blue_buy,blue_sell
1782259200,2026-06-24 00:00:00,6.86,6.96,9.884,9.9199
1782345600,2026-06-25 00:00:00,6.86,6.96,9.8649,9.9002
1782432000,2026-06-26 00:00:00,6.86,6.96,9.8668,9.9031
1782518400,2026-06-27 00:00:00,9.6998,9.7008,9.9085,9.9539
1782604800,2026-06-28 00:00:00,9.73,9.73,9.8842,9.9216
1782691200,2026-06-29 00:00:00,9.73,9.73,9.8585,9.8955
1782777600,2026-06-30 00:00:00,9.7548,9.7548,9.9051,9.9425
1782864000,2026-07-01 00:00:00,9.76,9.76,9.9517,9.9895
1782950400,2026-07-02 00:00:00,9.7758,9.7758,9.9698,10.0099
1783036800,2026-07-03 00:00:00,9.7958,9.7958,9.9461,9.9903
1783123200,2026-07-04 00:00:00,9.8236,9.8236,9.9712,10.0145
1783209600,2026-07-05 00:00:00,9.83,9.83,9.9666,10.0105
1783296000,2026-07-06 00:00:00,9.83,9.83,9.9747,10.0175
1783382400,2026-07-07 00:00:00,9.8894,9.8894,10.0168,10.0561
1783468800,2026-07-08 00:00:00,9.96,9.96,10.1838,10.2408
1783555200,2026-07-09 00:00:00,10.0823,10.0823,10.3775,10.4409
1783641600,2026-07-10 00:00:00,10.2108,10.2108,10.5447,10.5966
1783728000,2026-07-11 00:00:00,10.3667,10.3667,10.5654,10.6204
1783814400,2026-07-12 00:00:00,10.4,10.4,10.403,10.4675
1783900800,2026-07-13 00:00:00,10.4,10.4,10.4648,10.5194
1783987200,2026-07-14 00:00:00,10.4792,10.4792,10.5154,10.5724
1784073600,2026-07-15 00:00:00,10.6583,10.6583,10.6332,10.6899
1784160000,2026-07-16 00:00:00,10.7396,10.7396,10.6947,10.7464
